"volume","area","materia","modulo","titulo","pagina","habilidades","expectativas_aprendizagem"
"1","Ciências Humanas e suas Tecnologias","História 1","1","Antiguidade Oriental","9","c2; c6","Entender que a mesopotâmia e o Egito correspondem a uma das mais antigas civilizações orientais.; Compreender a importância da água para o desenvolvimento de uma sociedade; Refletir sobre a valorização da riqueza cultural e arquitetônica da Antiguidade"
"1","Ciências Humanas e suas Tecnologias","História 1","2","O Islamismo","20","c1; c4","Estudar o contexto geopolitico e cultural em que se deu o surgimento do islamismo.; Conseguir descontruir o binomio islã-fundamentalismo.; Compreender a expansão da religião pelo mundo."
"1","Ciências Humanas e suas Tecnologias","História 1","3","América Pré-colombiana: incas, maias e astecas","31","c1; c2","Esclarecer que, antes da presença europeia, as sociedades incas,maias e astecas estavam num avançado nivel de desenvolvimento tecnológico.; Identificar as complexas organizações politicas, economicas e culturais dessas sociedades; Participar de um debate sobre o relativismo da ideia de desenvolvimento, que nem sempre está atrelado ao que ocorre na Europa"
"1","Ciências Humanas e suas Tecnologias","História 1","4","Grandes Navegações: o Atlântico","44","c2; c3","Associar o contexto das grandes navegações com o processo de colonização da costa africana e da América; Relacionar os motivos do pionerismo ibérico até a formação politico economiza da peninsula; examinar a chegada do Europeu a África e seus interesses mercantis"
"1","Ciências Humanas e suas Tecnologias","História 1","5","Brasil Colônia: a administração colonial e o papel da igreja","60","c3","identificar as motivações e os mecanismos criados para a definitiva ocupação e colonização do Brasil; Entender as formas de administração escolhidas por Portugalpara gerir a colonização no Brasil, ora descentralizada, ora centralizada; Examinar o papel da Igreja na Ámerica portuguesa, relacionando-o as motivações da contrareforma"
"1","Ciências Humanas e suas Tecnologias","História 2","1","Grécia Antiga","71","c5; c6","Relacionar os conceitos de cidadania e democracia no contexto da Grécia Antiga e compará-los com as concepções atuais; identificar as heranças políticas e culturais proporcionadas pela Hélade; analizar criticamente os diversos aspectos sociopoliticos que caracterizavam os gregos e a organizaçãoda sociedade, bem com,contraganização dos espartanos."
"1","Ciências Humanas e suas Tecnologias","História 2","2","Roma Antiga","82","c1; c2","Perceber as tensões sociais em Roma como eixo condutor de suas transformações politico-administrativas da monarquia á republica e da república ao império; reconhecer as heranças politicas e culturais de Roma em contraste ao cotidiano atual, com destaque para o Direito; entender o surgimento e o desenvolvimento do cristianismo articulado com os desafios enfrentados por Roma."
"1","Ciências Humanas e suas Tecnologias","História 2","3","Alta Idade Média","94","c2; c3","identificar na fragmentação do Império Romano as origem dos reinos que se tornarão os paises da Europa; analisar criticamente o surgimento da servidão feudal; examinar o conteito de sociedade de ordens a partir das justificativas teocêntricas"
"1","Ciências Humanas e suas Tecnologias","História 2","4","Baixa Idade Média","105","c2; c3","Localizar nas transformações dos espaços geográficos os produtos das relações socioeconômicas de poder; examinar a produção e o papel histórico das instituições sociais, políticas e economicas, com especial atenção para a Igreja Católica e sua relação com diferentes grupos sociais; localizar na crise do século XIV um momento de profundas mudanças na europa, que resultaram na instauração de uma nova ordem e o ínicio de um novo período a época moderna"
"1","Ciências Humanas e suas Tecnologias","História 2","5","Formação dos Estados Modernos","117","c3","Identificar a formação dos Estados Modernos como um rearranjo do poder político feudal sob novas condições deflagradas a partir do século XIV; examinar a partir de quais dispoositivos o absolutismo monarquico se constituiu como uma instituição e quais as suas principais bases; identificar quem foram os principais teóricos e as principais linhas de pensamento absolutistas em justificativa para o poder estatal"
"1","Ciências Humanas e suas Tecnologias","Geografia 1","1","Cartografia Elementos e Técnicas","129","c2","compreender os principais conceitos e elementos cartográficos; entender o sistema de coordenadas geográficas e de fuso horário, bem como o uso da escala cartográfica; analisar o uso de mapas temáticos no estudo do espaço"
"1","Ciências Humanas e suas Tecnologias","Geografia 1","2","Cartografia: projeções e novas tecnologias","143","c2","Compreender as propriedades de cada projeção cartgráfica e a estrutura idológica inicial; analisar as vantagens das novas tecnologias de mapeamento e suas diferentes aplicações"
"1","Ciências Humanas e suas Tecnologias","Geografia 1","3","Geologia Geral","153","c6","compreender os fenômenos geologicos conforme as diferentes eras geológicas; relacionar a tectônica das pllacas com eventos geológicos mais relevantesanalisar o ciclo das rochas"
"1","Ciências Humanas e suas Tecnologias","Geografia 1","4","Geomorfologia: inteperismo, solo e processos erosivos","166","c6","compreender os agentes modeladores do relevo; entender o processo da formação dos solos; identificar as principais causas da degradação dos solos"
"1","Ciências Humanas e suas Tecnologias","Geografia 1","5","Geologia e Geomorfologia do Brasil","177","c6","Comparar a estrutura geológica brasileira com a história geológica da Terra; identificar as principais formas de relevo brasileiro, assim como os critérios de classificação; relacionar a estrutura geológica brasileira com as principais concentrações minerais"
